rule_id,event_id,order_id,event_type,event_timestamp,customer_id,order_created_at,order_amount,order_status
R004,,O106797,,,,2026-01-07 08:59:49.631991+00:00,295.5,completed
R004,,O107090,,,,2026-01-08 19:10:49.631991+00:00,135.0,completed
R004,,O107408,,,,2026-01-10 08:16:49.631991+00:00,12.0,completed
R004,,O107523,,,,2026-01-10 21:41:49.631991+00:00,184.5,completed
R004,,O107525,,,,2026-01-10 21:55:49.631991+00:00,187.5,completed
R004,,O107756,,,,2026-01-12 00:52:49.631991+00:00,234.0,completed
R004,,O107787,,,,2026-01-12 04:29:49.631991+00:00,280.5,refunded
R004,,O108120,,,,2026-01-13 19:20:49.631991+00:00,180.0,completed
R004,,O108213,,,,2026-01-14 06:11:49.631991+00:00,19.5,completed
R004,,O108275,,,,2026-01-14 13:25:49.631991+00:00,112.5,completed
R004,,O108349,,,,2026-01-14 22:03:49.631991+00:00,223.5,completed
R004,,O108455,,,,2026-01-15 10:25:49.631991+00:00,82.5,completed
R004,,O108569,,,,2026-01-15 23:43:49.631991+00:00,253.5,cancelled
R004,,O108863,,,,2026-01-17 10:01:49.631991+00:00,94.5,completed
R007,,O100049,,,,,-10.0,completed
R007,,O100147,,,,,-10.0,completed
R007,,O100174,,,,,-10.0,completed
R007,,O100239,,,,,-10.0,completed
R007,,O100881,,,,,-10.0,completed
R007,,O100890,,,,,-10.0,completed
R007,,O100930,,,,,-10.0,completed
R007,,O101152,,,,,-10.0,completed
R007,,O101221,,,,,-10.0,completed
R007,,O101391,,,,,-10.0,completed
R007,,O101446,,,,,-10.0,completed
R007,,O101521,,,,,-10.0,completed
R007,,O101550,,,,,-10.0,completed
R007,,O101645,,,,,-10.0,cancelled
R007,,O101650,,,,,-10.0,completed
R007,,O101717,,,,,-10.0,cancelled
R007,,O101740,,,,,-10.0,completed
R007,,O101743,,,,,-10.0,completed
R007,,O101752,,,,,-10.0,completed
R007,,O101911,,,,,-10.0,completed
R007,,O101944,,,,,-10.0,completed
R007,,O102070,,,,,-10.0,completed
R007,,O102185,,,,,-10.0,completed
R007,,O102239,,,,,-10.0,completed
R007,,O102658,,,,,-10.0,completed
R007,,O102708,,,,,-10.0,cancelled
R007,,O102786,,,,,-10.0,completed
R007,,O102806,,,,,-10.0,cancelled
R007,,O102886,,,,,-10.0,cancelled
R007,,O103020,,,,,-10.0,completed
R007,,O103111,,,,,-10.0,completed
R007,,O103219,,,,,-10.0,completed
R007,,O103260,,,,,-10.0,completed
R007,,O103340,,,,,-10.0,cancelled
R007,,O103405,,,,,-10.0,cancelled
R007,,O103435,,,,,-10.0,completed
R007,,O103533,,,,,-10.0,cancelled
R007,,O103750,,,,,-10.0,refunded
R007,,O103800,,,,,-10.0,completed
R007,,O103826,,,,,-10.0,completed
R007,,O103968,,,,,-10.0,refunded
R007,,O104055,,,,,-10.0,completed
R007,,O104238,,,,,-10.0,completed
R007,,O104381,,,,,-10.0,completed
R007,,O104486,,,,,-10.0,completed
R007,,O104616,,,,,-10.0,completed
R007,,O104828,,,,,-10.0,completed
R007,,O105106,,,,,-10.0,completed
R007,,O105184,,,,,-10.0,completed
R007,,O105268,,,,,-10.0,completed
R009,E00057390,O999999,order_created,2026-02-02 08:00:51.442388+00:00,,,,
R010,,O100011,,,,,,
R010,,O100048,,,,,,
R010,,O100085,,,,,,
R010,,O100122,,,,,,
R010,,O100159,,,,,,
R010,,O100196,,,,,,
R010,,O100233,,,,,,
R010,,O100270,,,,,,
R010,,O100307,,,,,,
R010,,O100344,,,,,,
R010,,O100381,,,,,,
R010,,O100418,,,,,,
R010,,O100455,,,,,,
R010,,O100492,,,,,,
R010,,O100529,,,,,,
R010,,O100566,,,,,,
R010,,O100603,,,,,,
R010,,O100640,,,,,,
R010,,O100677,,,,,,
R010,,O100751,,,,,,
R010,,O100788,,,,,,
R010,,O100825,,,,,,
R010,,O100862,,,,,,
R010,,O100899,,,,,,
R010,,O100936,,,,,,
R010,,O100973,,,,,,
R010,,O101010,,,,,,
R010,,O101084,,,,,,
R010,,O101121,,,,,,
R010,,O101158,,,,,,
R010,,O101232,,,,,,
R010,,O101306,,,,,,
R010,,O101380,,,,,,
R010,,O101417,,,,,,
R010,,O101454,,,,,,
R010,,O101491,,,,,,
R010,,O101528,,,,,,
R010,,O101565,,,,,,
R010,,O101639,,,,,,
R010,,O101676,,,,,,
R010,,O101713,,,,,,
R010,,O101750,,,,,,
R010,,O101787,,,,,,
R010,,O101824,,,,,,
R010,,O101898,,,,,,
R010,,O101935,,,,,,
R010,,O101972,,,,,,
R010,,O102009,,,,,,
R010,,O102046,,,,,,
R010,,O102083,,,,,,
